frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,5.0,[1098.5457763671875 578.5020141601562 1393.9296875 867.0130615234375],[1202.9736328125 775.7949829101562 1288.3211669921875 819.8065795898438],0.5966732501983643,MO51YSU,0.03702063980255164
2,5.0,[1099.5271713029192 580.9409573257848 1392.7489704695363 868.550011250653],[1205.257568359375 774.7435913085938 1291.387939453125 820.8689575195312],0.5753752589225769,MO51FSU,0.1767051032737364
3,5.0,[1100.1532235624131 581.5214589956408 1392.4196119454023 868.3477217607667],[1205.29833984375 774.7369995117188 1291.3773193359375 820.8414916992188],0.5733582973480225,MO51FSU,0.1767051032737364
4,5.0,[1100.0498398642355 584.9190315613531 1393.2468374178763 873.2010140943934],[1205.621826171875 781.3986206054688 1292.4248046875 826.6055297851562],0.47058719396591187,KD51YSU,0.07594998582973493
6,2.0,[371.6097472604871 693.5094587294313 714.2442996410019 1004.8929588265596],[479.56549072265625 892.7581787109375 592.0614624023438 940.401123046875],0.5259546041488647,MA13NPU,0.7243955270386396
7,2.0,[370.6266180375966 694.5122442462763 714.5125571345396 1006.5913345935438],[479.67718505859375 892.8139038085938 591.99609375 940.3462524414062],0.52506422996521,MA13NPU,0.7243955270386396
8,2.0,[368.5909946246412 696.259003385801 712.3149583283772 1009.8223588757762],[474.161865234375 892.3712768554688 595.013671875 944.5464477539062],0.42234185338020325,NA13NRV,0.15298677454585158
9,2.0,[367.2998756257165 696.462395975777 711.2441088337865 1011.075140377383],[474.16363525390625 892.3848266601562 595.0968017578125 944.5446166992188],0.4253750145435333,NA13NRV,0.15298677454585158
10,2.0,[367.9272981301206 699.3125903785955 714.6511047024098 1015.3351572060452],[470.1940612792969 895.4489135742188 596.2603149414062 948.0162963867188],0.48594579100608826,NA13NFU,0.3967460834146707
11,2.0,[367.687236958515 700.083985250244 716.2536687786675 1016.9230219169954],[470.15863037109375 895.40478515625 596.304931640625 948.057861328125],0.4861615002155304,NA13NFU,0.3967460834146707
12,2.0,[365.00091036242793 702.4553729964418 713.0317664222446 1020.6154234793466],[470.73394775390625 900.82763671875 592.6820068359375 951.650390625],0.5028250813484192,NA13NRU,0.17472943790289572
13,5.0,[1098.019488749365 586.6944598343639 1404.770191720301 886.75826180946],[1208.8455810546875 794.2549438476562 1295.1915283203125 836.8985595703125],0.6312339305877686,HW51TSV,0.10443978714501662
14,2.0,[362.78573255070955 704.3160372669163 712.2865579064917 1024.541901320121],[468.6524963378906 903.0501708984375 593.1943969726562 955.2777099609375],0.5605508685112,NA13MRU,0.15859941433408334
15,2.0,[362.1312572256222 704.6126014902943 712.7131033176111 1025.58174193454],[468.6794128417969 903.0859375 593.1671142578125 955.2314453125],0.5599331259727478,NA13MRU,0.15859941433408334
16,5.0,[1099.0287663766862 594.1311060694168 1410.7812121966022 892.8259600322413],[1210.71923828125 798.2255859375 1294.8193359375 840.6221923828125],0.5995145440101624,NI51TSU,0.07746518232751112
17,5.0,[1099.1303423993413 595.4319551681485 1412.4345382827655 894.0431417910929],[1210.395263671875 798.2697143554688 1294.8817138671875 841.4020385742188],0.5998047590255737,WI51TSU,0.03004076059997886
18,2.0,[356.61195918070257 710.6830550772888 709.4138465263693 1032.5198355355994],[465.6312561035156 916.0340576171875 588.5355834960938 964.7904663085938],0.5609345436096191,NA13MRU,0.18827546516301955
19,2.0,[355.13773001862637 711.5561933325718 708.6405188165311 1034.2330312148451],[465.5658874511719 916.05322265625 588.080810546875 964.7638549804688],0.5615918040275574,NA13MRU,0.18827546516301955
20,2.0,[351.5774628806813 712.2800574978846 706.201274077171 1036.0034830759314],[462.9049377441406 917.5697021484375 590.7115478515625 971.9249267578125],0.5877954959869385,NA13NRU,0.15356480487014967
21,2.0,[349.3791266574019 712.3893859480586 705.040173586545 1036.8654216578225],[463.3369445800781 917.4541625976562 590.644287109375 971.9441528320312],0.585700511932373,NA13MRU,0.1042043814705984
22,5.0,[1097.7615176683348 597.8693068499673 1407.5266983188094 900.141922868945],[1209.230224609375 804.548583984375 1298.4854736328125 850.4989013671875],0.5641657710075378,MI51WSU,0.05318613619350379
22,2.0,[349.3505262421012 714.6817918103507 705.2018427265747 1039.8578468866604],[458.0137023925781 920.4263305664062 583.00732421875 971.5493774414062],0.4855724573135376,NA13NRU,0.2872455119290318
23,5.0,[1098.0854450289432 597.3649703481982 1406.4354171773887 900.7376557579756],[1208.876708984375 804.8925170898438 1298.233642578125 850.7100830078125],0.5707659125328064,MJ51WSU,0.17455687334707903
23,2.0,[349.1471859257821 715.5768918366615 705.2255264769143 1041.1333361130712],[457.9882507324219 920.3922729492188 583.0556640625 971.5504760742188],0.4912927746772766,NA13NRU,0.532218888430895
25,5.0,[1097.8869986830225 602.8101195320363 1406.1319407075391 905.5104667486781],[1213.1287841796875 810.4905395507812 1297.982421875 850.8733520507812],0.5587115287780762,NI15ISU,0.04081790894413424
25,2.0,[346.8668395414953 720.8512022475112 704.8646051217578 1046.8757073583474],[464.3066101074219 926.2587890625 580.155517578125 979.086181640625],0.5117442011833191,MA13NRU,0.42181133492275924
26,2.0,[346.37186925297163 721.348215572053 704.6695089724312 1048.114011918143],[463.4036865234375 930.618896484375 584.2803955078125 982.6201171875],0.5645953416824341,NA13NAU,0.2059214048976456
27,2.0,[346.2794125451164 721.313513454761 704.6998905600205 1048.6061838177923],[463.345458984375 930.5692749023438 584.3179321289062 982.6862182617188],0.5657147765159607,NA13NAU,0.2059214048976456
28,2.0,[345.1294204102203 724.4612697737933 702.9958142816183 1051.8325262617784],[455.45855712890625 937.4960327148438 582.4793701171875 984.5980834960938],0.3600156307220459,NA13NRU,0.5144158893314542
29,2.0,[344.97267960315463 725.7543644153245 702.1841356105683 1053.1314610905306],[455.62445068359375 937.694091796875 581.0015258789062 984.3076171875],0.3524421453475952,NA13NRU,0.5144158893314542
31,2.0,[342.0603688249571 730.7889033857632 700.8046981445773 1057.4745127716892],[462.10528564453125 940.0977172851562 579.7899780273438 992.3607788085938],0.5806813836097717,NA13NRU,0.3978397379306561
35,2.0,[338.01660998474995 738.0811797440925 699.1370231505932 1064.5969010507167],[446.4085693359375 940.7538452148438 581.2937622070312 997.3980712890625],0.46829652786254883,MA13NRU,0.5983814355185422
36,5.0,[1101.3471583730511 621.6125243328627 1414.435416425088 928.8033888011628],[1216.7376708984375 828.7940063476562 1307.97705078125 874.1842041015625],0.6293379664421082,NO51WSU,0.027334487983819537
40,5.0,[1104.6560966274544 623.5793015922455 1422.5587796640182 931.0677500752037],[1216.7198486328125 836.1903076171875 1306.8553466796875 876.3702392578125],0.6172463893890381,CO51YSU,0.16477501443668735
41,5.0,[1105.0806590850175 622.9021501934815 1424.087001842789 931.7898034932666],[1216.712158203125 836.19287109375 1306.8662109375 876.3779296875],0.6176477074623108,CO51YSU,0.16477501443668735
42,5.0,[1105.2785022983462 623.5719810968991 1426.0529005992744 934.5705568529432],[1217.95263671875 840.681884765625 1310.2275390625 881.5332641601562],0.6334972977638245,KV51VSU,0.036219702859917366
43,5.0,[1105.5511215021602 623.3783854395197 1427.1498794327877 935.8798083432112],[1217.7222900390625 840.6377563476562 1310.1239013671875 881.4442749023438],0.6330941319465637,CV51VSU,0.037685549904000484
46,5.0,[1104.059226042231 627.7893424267413 1428.1376497737435 941.4544008944076],[1219.3828125 845.6098022460938 1309.475341796875 887.0861206054688],0.6794720888137817,NT51VSV,0.17021859324626062
47,5.0,[1103.4232241519114 628.1530854241576 1428.0684993073999 942.8492202263799],[1219.374755859375 845.57373046875 1309.4783935546875 887.102783203125],0.6792480945587158,NT51VSV,0.17021859324626062
50,2.0,[324.1499533759982 763.7017764530809 691.3196391614931 1076.126115484115],[432.3868408203125 981.5582885742188 567.9810791015625 1037.463623046875],0.6229001879692078,NA13NRU,0.430337309261816
51,2.0,[323.9038640399204 764.6404415770626 691.1817777648128 1075.95960458948],[432.3359069824219 981.5203857421875 568.0173950195312 1037.506103515625],0.6230784058570862,NA13NRU,0.430337309261816
52,2.0,[322.09629486578245 767.8179918323682 690.7863221213718 1076.7552692478932],[437.8103942871094 987.1439208984375 570.8866577148438 1043.2001953125],0.6074230074882507,NA13NRU,0.2000342443784959
53,2.0,[320.7904932079842 769.3274973457951 690.7366418906815 1076.567634677411],[437.6341857910156 987.1802368164062 570.8914794921875 1043.189208984375],0.6064122915267944,NA13NRU,0.2000342443784959
60,2.0,[314.2154929533266 781.8107902490888 686.5571452539855 1076.1805396927787],[444.2839050292969 1009.4064331054688 547.306640625 1058.4610595703125],0.6727379560470581,NA13NRU,0.2293748595796429
61,2.0,[314.8058464049931 782.7989389305893 686.0649805215535 1075.9490616602636],[444.76220703125 1009.5247192382812 547.0241088867188 1058.2724609375],0.6721214652061462,HA13NRU,0.14634544010856743
104,5.0,[1117.5785670512892 705.0811962681169 1474.6806381654624 1055.0252064214176],[1243.2950439453125 949.7169799804688 1342.602294921875 994.1035766601562],0.6515404582023621,NW51YSV,0.031579416973005925
105,5.0,[1117.6464453020335 705.3899260167236 1474.7924344074231 1055.8589760752054],[1243.246337890625 949.570556640625 1342.720947265625 994.1884155273438],0.6514922976493835,NW51YSV,0.031579416973005925
112,5.0,[1119.0826780887753 721.8659534557988 1480.0804642518835 1068.8662344271354],[1246.4727783203125 967.9927368164062 1348.397705078125 1012.5818481445312],0.670063316822052,NI51VSU,0.14142761828552475
113,5.0,[1119.1436975123427 722.8643771856995 1480.8091958121693 1069.6579766941863],[1246.4588623046875 967.985595703125 1348.4039306640625 1012.607666015625],0.6702553629875183,NI51VSU,0.14142761828552475
114,5.0,[1119.2988246768327 725.0082287169809 1479.1276179961555 1071.6338702492542],[1247.9166259765625 973.1217651367188 1348.4659423828125 1017.9866333007812],0.661450982093811,NI51VSU,0.034378617768814616
115,5.0,[1119.9130920997172 725.8831234810318 1478.3732654226583 1072.3008701079846],[1247.7509765625 973.3778686523438 1348.7808837890625 1018.2423706054688],0.6600077152252197,MO51VSU,0.3008252195719023
116,6.0,[544.3366882765379 599.3335581920348 855.4221728146695 841.3431091227085],[652.6328125 750.249755859375 738.6325073242188 784.8909301757812],0.3131805956363678,GY15OGJ,0.18143970990341782
122,6.0,[538.9385428139219 607.1326540523585 853.5915114238662 850.4387835584687],[652.4812622070312 754.0980834960938 739.0725708007812 796.5331420898438],0.2812439799308777,IG15OGJ,0.47929750770024127
126,5.0,[1122.3071881118535 742.7363626778896 1479.8182408625544 1073.1811537213998],[1255.6607666015625 994.6644897460938 1362.210205078125 1045.2860107421875],0.6953327655792236,MW51VSU,0.08845993049116138
127,5.0,[1124.2371059289303 744.7128509960783 1480.809942976825 1072.7402110618023],[1255.6817626953125 994.6329345703125 1362.197509765625 1045.281005859375],0.6961382031440735,MW51VSU,0.08845993049116138
128,5.0,[1125.8943254908995 746.5504821144899 1481.343042993633 1072.7100035219087],[1252.75634765625 997.6301879882812 1364.2554931640625 1047.01513671875],0.7037105560302734,MV51VSD,0.38348971074831606
128,6.0,[539.4450204983821 615.6448230071605 848.3795304363368 857.835275767613],[654.036865234375 763.5234375 735.3551025390625 803.31591796875],0.2718580365180969,GX15OGJ,0.23954913688272111
129,5.0,[1126.8443894333957 747.5654876460292 1481.3990649298523 1072.3153476802713],[1252.734375 997.6131591796875 1364.255859375 1047.0272216796875],0.7038556933403015,MV51VSD,0.38348971074831606
129,6.0,[539.4075727484307 616.438046745674 848.2814595577867 858.3836827944856],[654.015625 763.5355224609375 735.3746948242188 803.30419921875],0.27337953448295593,GX15OGJ,0.23954913688272111
134,5.0,[1130.6789193606533 752.8467409625981 1484.9483883422881 1073.4365554760116],[1257.8074951171875 1013.8385009765625 1363.18798828125 1062.2530517578125],0.7010235786437988,MI11WSU,0.06794138119587113
135,5.0,[1131.4688295608653 753.2556884099832 1485.4823365360653 1073.0366960129652],[1257.80419921875 1013.8388671875 1363.2025146484375 1062.260009765625],0.7013506889343262,MI11WSU,0.06794138119587113
154,6.0,[520.8755152339947 640.9903240082567 844.4722113383791 894.6164640417833],[635.0072631835938 796.9295654296875 728.4457397460938 841.578369140625],0.5783538818359375,GX15OCJ,0.7624397788460192
155,6.0,[518.9248388894596 641.0685381014683 844.4036811811748 895.9590827361741],[635.0438232421875 797.0096435546875 728.4354858398438 841.5396118164062],0.5780386328697205,GX15OCJ,0.6776071451402792
162,6.0,[511.2276504794633 651.631840336535 841.6313882820466 908.7138942313983],[622.5632934570312 812.2760620117188 723.2105102539062 857.3258666992188],0.46547025442123413,GI15OGJ,0.17697401996612278
163,6.0,[509.4106054621607 652.690064103018 840.9087234576152 909.9572053510364],[622.4512939453125 812.32470703125 722.6797485351562 857.2461547851562],0.45858949422836304,GI15OGJ,0.17697401996612278
168,6.0,[503.7820044594231 661.4384776749409 840.5751474589314 922.9127664151333],[615.4452514648438 820.44140625 718.6256103515625 863.97216796875],0.5474125146865845,CX15OGJ,0.1924148408987342
169,6.0,[502.3494538535564 662.4883881971683 840.8890616698881 924.6601303498072],[615.9346313476562 820.4983520507812 718.2384033203125 864.2536010742188],0.568885862827301,GX15OGJ,0.46604323307742507
172,6.0,[500.5416749834884 664.6273355522264 841.667961897579 928.3689195334139],[619.8478393554688 825.0917358398438 718.9119873046875 872.3600463867188],0.5098224878311157,GI15OGJ,0.21075042000249325
174,6.0,[498.7210052304325 666.3777259409482 842.5594698685367 931.8670549937848],[622.95068359375 834.5372314453125 718.1309204101562 876.4857788085938],0.5192282795906067,CX15OCJ,0.26052201054565216
175,6.0,[497.92572831889316 666.6839604650575 842.8794695598724 933.2795568365632],[622.916748046875 834.5090942382812 718.1768188476562 876.5208129882812],0.5188683867454529,CX15OCJ,0.26052201054565216
176,6.0,[497.6056533108484 667.1664066633757 842.3461204892589 935.3355710635217],[622.8316040039062 836.4856567382812 718.8038330078125 877.8942260742188],0.5413296818733215,GX15OGJ,0.8156711818057863
177,6.0,[497.4246223879146 666.8803819530107 842.4092255262045 936.2806531688235],[622.7664184570312 836.552490234375 718.9486083984375 877.9808349609375],0.5480698347091675,GX15OGJ,0.8156711818057863
180,6.0,[498.32560865418725 672.5893101764757 843.6268332289443 941.8061780839489],[614.5384521484375 843.27978515625 713.72412109375 885.977783203125],0.5843523144721985,GX15OGJ,0.49576658589030304
181,6.0,[497.80305406188495 675.0719745632485 843.4807120041698 944.811195474217],[614.4598388671875 843.1481323242188 714.7276611328125 885.8582153320312],0.5752245783805847,GX15OGJ,0.23131876421151482
182,6.0,[497.39991639418827 676.6589182750006 843.4915022116295 947.028114540122],[616.0557861328125 846.3490600585938 716.71875 891.1626586914062],0.5931121110916138,CX15OGJ,0.18955373583270727
183,6.0,[497.1496151904939 677.0707350437715 843.5505121593064 947.8785083610367],[616.0669555664062 846.37646484375 716.7135620117188 891.1408081054688],0.592223584651947,CX15OGJ,0.18955373583270727
184,6.0,[493.0178095933135 680.0818529394402 842.696885196954 950.2162793840804],[609.6162109375 847.1239013671875 699.2554931640625 893.31591796875],0.49416202306747437,GX15OGJ,0.21653954976569595
185,6.0,[490.81518243970487 681.2464773312479 842.8214537815084 950.8297510389211],[609.5505981445312 847.0733642578125 699.4209594726562 893.3741455078125],0.49487707018852234,GX15OGJ,0.21653954976569595
186,6.0,[488.93086585798795 682.9218226338071 842.7889667706056 952.9003895447838],[612.5571899414062 850.7127685546875 717.9879150390625 897.0618896484375],0.5065052509307861,GX15OGJ,0.28758839807864495
187,6.0,[487.6166441693298 683.4447423521474 842.9106193635456 953.7698731350511],[613.38427734375 850.5554809570312 718.1570434570312 897.1400756835938],0.5121741890907288,GX15OCJ,0.3238073132646515
188,6.0,[487.11999147693075 683.4767940103249 843.654044919772 954.2731842736388],[614.2398681640625 855.8688354492188 708.5187377929688 897.1342163085938],0.4330400228500366,GX15OCJ,0.4357700678962846
189,6.0,[486.935373664533 683.3413917492657 844.1652211835997 954.4714757100375],[614.2445068359375 855.9021606445312 708.9112548828125 897.1587524414062],0.44396641850471497,GX15OCJ,0.4357700678962846
194,6.0,[482.9774972773863 690.8576002172581 841.3346455010006 968.3059885810585],[606.9963989257812 865.587890625 712.556884765625 906.815185546875],0.5636802315711975,GX15OGJ,0.22254738741188357
196,6.0,[481.3008340028572 694.4953395397972 840.7826739750141 972.5993840317808],[610.7501831054688 870.4815673828125 711.1494750976562 914.0123291015625],0.6418623328208923,GX15OCJ,0.44533391382290355
197,6.0,[480.90795705678204 695.7480727588965 840.8104639799495 973.8075395037537],[610.7945556640625 870.4799194335938 711.1395263671875 914.0051879882812],0.641493022441864,GX15OCJ,0.44533391382290355
198,6.0,[478.97289734634364 698.8291203867368 839.8956140553819 977.8233678791089],[602.67138671875 875.3485107421875 713.970947265625 919.1451416015625],0.46764466166496277,GX15OGJ,0.6765328627235256
199,6.0,[478.11725366814665 699.822071539376 839.7614204386344 979.492481123057],[602.5903930664062 875.3516235351562 714.031494140625 919.1559448242188],0.4696754217147827,GX15OGJ,0.6765328627235256
200,6.0,[477.7058045995872 702.4452600396082 838.8821701934751 980.8237177242295],[599.219482421875 872.9664916992188 712.3323364257812 919.1152954101562],0.5747752785682678,GX15OGJ,0.4104661992682106
201,6.0,[477.4762955381053 703.6626980267287 838.145764828393 981.1178710205833],[599.30419921875 872.962890625 712.34912109375 919.0836791992188],0.5772850513458252,GX15OGJ,0.4104661992682106
202,6.0,[476.25160205777087 705.5868001776507 838.1857142542312 984.9098416841639],[601.3311767578125 882.9065551757812 706.4560546875 924.6557006835938],0.572750449180603,GY15OGJ,0.2568360165891613
203,6.0,[475.5863030035343 705.9938816525801 838.371246722536 986.6344785255669],[601.2830810546875 882.89208984375 706.470947265625 924.6815185546875],0.5728507041931152,GY15OGJ,0.2568360165891613
208,1.0,[1027.5235499498801 553.0977068530215 1280.240567601956 774.6299819407757],[1113.3482666015625 686.4410400390625 1213.7574462890625 731.5415649414062],0.40318742394447327,AP05JEO,0.2559081934818757
209,1.0,[1026.9210909576022 553.6626286384543 1279.8499555050016 775.0319604994435],[1112.2117919921875 684.873046875 1215.2364501953125 732.1881103515625],0.4032953083515167,AP05JEO,0.250165425544473
216,6.0,[467.3482276711913 729.5550189231609 833.2085975877026 1015.8580533318963],[596.970947265625 908.6167602539062 697.2110595703125 951.2129516601562],0.5640488266944885,GX15OGJ,0.13856586897025686
217,6.0,[466.40911545621066 730.6843646761182 832.9901353679538 1017.8376883716493],[596.7371215820312 908.7276000976562 697.3316040039062 951.4288940429688],0.5701296925544739,GX15OGJ,0.22022961339131758
218,6.0,[465.95168743690283 731.3579584813747 832.2246221493681 1020.1265481808578],[583.5830688476562 908.0853881835938 696.6769409179688 956.2904663085938],0.6049143671989441,GZ15OCJ,0.18365181999613056
219,6.0,[465.84229714576975 731.2693807743062 831.8879880429175 1021.2213254688372],[583.5847778320312 908.0902099609375 696.6673583984375 956.2908935546875],0.6051546931266785,GZ15OCJ,0.18365181999613056
220,6.0,[464.11435144878 733.6983705661931 830.0183194941582 1024.5422277814341],[589.2399291992188 916.2799072265625 694.6074829101562 963.6961669921875],0.6112398505210876,GX15OCJ,0.6140581751947575
220,1.0,[1027.660510345467 562.2467370912974 1282.5590698987114 785.2788146330455],[1109.539306640625 699.5966186523438 1213.2235107421875 743.2384643554688],0.4328226149082184,AP05JEO,0.1317486302462652
221,6.0,[463.545618514107 734.4366702383663 829.4693048262161 1025.9282104581252],[589.2919921875 916.4331665039062 694.5401000976562 963.6421508789062],0.6140303015708923,GX15OCJ,0.6140581751947575
221,1.0,[1027.7625662568475 562.2794786056802 1282.5128634773614 786.0290057150651],[1109.517333984375 699.59765625 1213.2095947265625 743.2144775390625],0.4301421344280243,AP05JEO,0.1317486302462652
222,6.0,[463.34596119260823 737.6881738122703 829.073620772431 1029.395891799451],[589.2456665039062 918.9609375 691.0191650390625 965.4730224609375],0.6172348260879517,GX15OGJ,0.2189927577211887
223,6.0,[463.2435860863228 738.8553025910537 828.9361963566281 1030.648576601389],[589.18896484375 918.9054565429688 691.0471801757812 965.5241088867188],0.6173867583274841,GX15OGJ,0.2189927577211887
224,6.0,[463.2590046773236 741.0380912981668 829.9549060138095 1033.1307265293478],[581.7642822265625 919.8931884765625 693.3114013671875 967.5526123046875],0.5606604218482971,GX15QCJ,0.26425316200020205
225,6.0,[462.8630268392352 742.0317338144263 830.4134867646013 1034.3254524877975],[580.9528198242188 920.2703247070312 693.0551147460938 967.8576049804688],0.5674117803573608,GY15OGJ,0.6369412770067596
226,6.0,[461.12745050426213 745.1310070791163 829.9111572149953 1038.5014406402659],[582.8051147460938 928.8469848632812 692.4772338867188 972.6542358398438],0.5148909091949463,GY15OCJ,0.6789629049306831
227,6.0,[460.18205648403205 746.0706275654456 829.9399945278872 1040.1592832641331],[582.7266235351562 928.7435302734375 692.552734375 972.728759765625],0.5137436389923096,GY15OCJ,0.6789629049306831
228,6.0,[455.84669438943627 749.0119356611782 828.3070229068234 1044.321308076649],[579.8829345703125 933.0386352539062 688.3865966796875 980.7533569335938],0.5995774269104004,GY15OGJ,0.23526644431171695
229,1.0,[1026.7276157237225 569.2467485766144 1289.0439589324483 795.3309280896963],[1110.2386474609375 712.554931640625 1214.2445068359375 757.1947631835938],0.3138117790222168,AF35JEO,0.14287623538594074
232,6.0,[450.1286112611026 754.7178136624183 829.0690179707956 1051.1077006922899],[576.94482421875 940.5377197265625 691.2218627929688 987.7109985351562],0.6339926719665527,GX15OCJ,0.47373486624152034
233,1.0,[1027.6494975948224 570.9547868724962 1292.2217514491088 798.8539719791174],[1116.455322265625 713.420654296875 1218.094970703125 755.710693359375],0.3789171576499939,IF05JEO,0.24088007292674699
236,8.0,[573.5499413315856 537.5633625108383 811.3814711590594 743.4186655381602],[650.1782836914062 652.6206665039062 729.6328735351562 692.7665405273438],0.28383520245552063,XH05ZIK,0.07086633867994181
239,6.0,[447.9225160726031 766.0515140115497 829.2897581657538 1059.017297807113],[573.7537841796875 953.2657470703125 684.6285400390625 1000.17919921875],0.6011041402816772,GX15OCJ,0.2746438005759267
